CustomerID,Predictions,Churn Probability
2143-LJULT,No,0.00019576458744638165
4132-KALRO,Yes,0.9259628319222204
0635-WKOLD,No,0.013554003019487094
2369-UAPKZ,No,0.11834173477034196
4811-JBUVU,No,0.3282267065417192
0201-OAMXR,Yes,0.8649580512946543
7980-MHFLQ,No,0.0005743158698362909
9752-ZNQUT,Yes,0.5570061728586365
3722-WPXTK,Yes,0.9425442929178103
9845-PEEKO,No,0.024057944822011217
1625-JAIIY,Yes,0.6928447195963165
9651-GTSAQ,Yes,0.5760765398344245
4480-QQRHC,Yes,0.6839933320878646
2272-UOINI,No,0.08548251038536679
2308-STERM,No,0.30564702684610584
3079-BCHLN,No,0.07436540237147755
0139-IVFJG,No,0.07356583607742195
3404-JNXAX,No,0.12454061993528133
7799-DSEWS,No,0.09000275227652323
8859-DZTGQ,No,0.0036415581708279634
9087-EYCPR,No,0.009977983872451612
0164-APGRB,No,0.02311602679983824
0623-GDISB,No,0.2293764476846891
5939-SXWHM,No,0.0009169134651968777
4323-SADQS,Yes,0.6275985823873509
3785-KTYSH,No,0.014311748214795276
4785-QRJHC,Yes,0.8376252594239664
1877-HKBQX,No,0.01578205155186986
4929-XIHVW,Yes,0.9601704008463524
0409-WTMPL,No,0.31429176866072367
1796-JANOW,No,0.41082203041371845
1459-QNFQT,No,0.0012259648621497524
2969-WGHQO,No,0.01037708945044854
9637-CDTKZ,No,0.017541355605928913
1935-IMVBB,Yes,0.588827025088995
4024-CSNBY,No,0.007850630796889213
8434-PNQZX,No,0.009832845385717623
6179-GJPSO,No,0.3352136575587907
7542-CYDDM,No,0.0448371221115949
0215-BQKGS,No,0.4949269911608883
2519-TWKFS,No,0.016930845021960846
7426-RHZGU,No,0.40664789213138236
9959-WOFKT,No,0.026869879289577434
9803-FTJCG,No,0.004078954091172816
0310-SUCIN,No,0.005205767163581057
1697-BCSHV,No,0.04210591460706219
2481-SBOYW,No,0.0013500984215785775
9167-APMXZ,Yes,0.5996863256323309
1208-NBVFH,No,0.276892844724541
9534-NSXEM,No,0.011002468588074297
5060-TQUQN,No,0.11557987027814215
2074-GKOWZ,Yes,0.944225416574582
2055-SIFSS,No,0.05225915545717883
8039-EQPIM,No,0.0038983550215475073
2506-TNFCO,Yes,0.9120149186439707
0732-OCQOC,No,0.0004177830090716844
0329-GTIAJ,Yes,0.851702896795788
3653-NCRDJ,No,0.019550120624368898
7029-RPUAV,Yes,0.8236534397866555
3205-MXZRA,No,0.0289289941045022
7394-FKDNK,Yes,0.8615533479348316
6233-HXJMX,Yes,0.577186806665131
0481-SUMCB,No,0.36002373195385196
8383-SGHJU,No,0.03653662920544529
4350-ZTLPI,No,0.2673204804867692
8433-WPJTV,No,0.059426376897002406
7486-KSRVI,Yes,0.5477776798661379
1436-ZMJAN,No,0.20677049352876617
5266-PFRQK,No,0.0034759985215640464
9530-EHPOH,Yes,0.6539024306395842
8063-GBATB,Yes,0.8060277383314026
4873-ILOLJ,Yes,0.8671361658268099
2868-MZAGQ,Yes,0.972529947479813
6067-NGCEU,No,0.28783385196339334
5043-TRZWM,Yes,0.939398433472969
5989-AXPUC,No,0.008807951953666
5937-EORGB,No,0.3166474997364865
7541-YLXCL,Yes,0.5666222241299702
7878-JGDKK,No,0.47971747164371237
1370-GGAWX,No,0.0573604195343207
7410-KTVFV,No,0.31200229641089294
3780-DDGSE,No,0.025246199384910593
4742-TXUEX,No,0.004674245319719871
4879-GZLFH,No,0.22669960763100283
6124-ACRHJ,Yes,0.6492798731599677
3166-PNEOF,No,0.004989941675946847
6384-VMJHP,No,0.006034336593997813
7998-ZLXWN,No,0.3131505277504881
8640-SDGKB,Yes,0.5611062236700931
8084-OIVBS,No,0.0035140500884598418
1769-GRUIK,Yes,0.7511525239200774
4553-DVPZG,Yes,0.5778047993322597
2905-KFQUV,Yes,0.6680057814134285
4526-ZJJTM,No,0.1153184478589357
6215-NQCPY,Yes,0.7684726161896979
3649-JPUGY,No,0.0027551591112219965
3703-TTEPD,No,0.06318609590271257
0971-QIFJK,No,0.0005184259491328504
2669-OIDSD,No,0.28013636026897354
7595-EHCDL,No,0.08438747988433745
3701-SFMUH,No,0.13977694829791082
3585-YNADK,No,0.0030484576079097036
0516-VRYBW,No,0.022658821053326717
4307-KWMXE,No,0.19054686791446862
2868-SNELZ,Yes,0.7816971062119213
2468-SJFLM,Yes,0.6115801545660878
5792-JALQC,No,0.012133508341684095
7321-PKUYW,Yes,0.7492656172390794
3638-WEABW,No,0.00772259338170349
8290-YWKHZ,Yes,0.6593459260383205
7159-FVYPK,No,0.23049576259987936
3838-OZURD,Yes,0.8168444421553674
7526-BEZQB,Yes,0.9313471466796956
5204-QZXPU,Yes,0.8140396619921488
6265-SXWBU,No,0.1710238879863534
0380-ZCSBI,No,0.37038317788134534
1641-RQDAY,No,0.19184293541062067
0621-TWIEM,Yes,0.7612795814157104
2612-PHGOX,No,0.001297841586820522
3694-DELSO,No,0.09722329824469121
6479-SZPLM,No,0.0007309870466464986
7743-EXURX,Yes,0.6837364254962478
5222-IMUKT,Yes,0.6834502404334264
2933-FILNV,No,0.4479629564446679
9648-BCHKM,No,0.0024741278731061156
9257-AZMTZ,No,0.00960001244903211
7964-YESJC,No,0.0374545904281727
5501-TVMGM,Yes,0.7609105298353376
8295-FHIVV,No,0.1264143094822861
2754-SDJRD,Yes,0.8899706285085152
7296-PIXQY,No,0.41280047286237576
2592-HODOV,No,0.011072295068167334
2931-SVLTV,No,0.11699474613927768
5297-MDOIR,No,0.037071195329747925
5453-AXEPF,No,0.4572642877216753
0168-XZKBB,Yes,0.7125707698994046
5392-AKEMH,Yes,0.6549842124060257
0804-YGEQV,No,0.0021423618147969506
9492-TOKRI,Yes,0.755244310239421
4163-KIUHY,No,0.06217697985106158
8708-XPXHZ,Yes,0.6348694783502066
2863-IMQDR,No,0.003928128280670496
2237-ZFSMY,Yes,0.7075719205099277
3744-ZRRDZ,Yes,0.8284703242731715
3645-DEYGF,No,0.4917118944566735
6762-QVYJO,No,0.002663821206133119
5868-YTYKS,No,0.36983746583391724
9814-AOUDH,No,0.019649768776890293
8515-OCTJS,No,0.0017354353202274357
6872-HXFNF,No,0.005799728267147059
5673-FSSMF,Yes,0.8353657617194581
3223-DWFIO,Yes,0.6923708833364431
6637-KYRCV,No,0.2751312323378905
2270-CHBFN,No,0.09208749994470863
7774-OJSXI,Yes,0.5426422379354745
5318-IXUZF,Yes,0.7910951648193619
2223-GDSHL,No,0.04325836846316893
6479-VDGRK,No,0.0019158070577767565
4114-QMKVN,No,0.008542363656224456
5474-LAMUQ,No,0.0031332866008049205
5445-GLVOT,No,0.45355609959324544
2616-UUTFK,No,0.017972087741184927
7609-YBPXG,No,0.0025571745996664725
6100-FJZDG,No,0.002581872836781445
6890-PFRQX,No,0.05114042672328423
3776-EKTKM,Yes,0.96615101754732
4547-LYTDD,Yes,0.7302197561711988
7312-XSBAT,No,0.34375330770222073
2595-KIWPV,No,0.002698182273628298
3473-XIIIT,Yes,0.7431873095695631
3057-VJJQE,No,0.002250582140852251
9445-SZLCH,Yes,0.6052146216979835
3990-QYKBE,Yes,0.587744171491428
4676-MQUEA,No,0.0342576071479531
0076-LVEPS,No,0.011996832348020972
7206-GZCDC,Yes,0.9538614562940889
4849-PYRLQ,No,0.004772665045789404
6015-VVHHE,Yes,0.8841525033827615
1389-WNUIB,No,0.00694473578729717
6147-CBCRA,No,0.053982246820015
4676-WLUHT,No,0.00757742427124453
0440-EKDCF,No,0.007162156598734988
7167-PCEYD,No,0.008025299980053547
5456-ITGIC,No,0.004558229430881871
4195-PNGZS,No,0.0002587138815354896
1306-RPWXZ,No,0.014048341993842044
2851-STERV,No,0.07616945221481161
5502-RLUYV,Yes,0.8016320412780474
7279-BUYWN,No,0.27939138050875717
8331-ZXFOE,No,0.02354061072667235
1122-JWTJW,Yes,0.8912314895308198
7531-GQHME,No,0.4470699458176983
2804-ETQDK,No,0.004642191505423518
5816-SCGFC,No,0.4096171415862495
0442-ZXKVS,No,0.09253771096307238
4277-BWBML,No,0.0009466345516714925
7599-FKVXZ,Yes,0.7457233183836237
0388-EOPEX,Yes,0.607823726625464
5651-CPDND,No,0.40442398249287825
5089-IFSDP,No,0.45174429655648213
7102-JJVTX,No,0.04474577157107888
3707-LRWZD,Yes,0.6830908277563104
5955-EPOAZ,No,0.11350112087473957
7516-GMHUV,No,0.07376754926713247
8727-JQFHV,No,0.0012838535474073867
2332-TODQS,No,0.03938714287963032
1450-SKCVI,Yes,0.7210950249802605
0639-TSIQW,Yes,0.820988915293252
8626-PTQGE,No,0.0026969150609864006
4816-LXZYW,Yes,0.7257274519110161
8752-IMQOS,No,0.04137374144606674
6946-LMSQS,Yes,0.7430065926833661
6326-MTTXK,Yes,0.7985543780280756
3707-GNWHM,Yes,0.8866311981801915
1602-IJQQE,Yes,0.8736844956940288
5906-DVAPM,No,0.005242231990534027
2722-JMONI,Yes,0.7706918012341891
6223-DHJGV,No,0.02152758289247168
0585-EGDDA,No,0.3224688093107175
3146-JTQHR,No,0.06688769791208853
3068-OMWZA,Yes,0.9684402617371266
9938-EKRGF,No,0.02570282629498902
7105-MXJLL,No,0.03355752822395853
1984-FCOWB,Yes,0.6633603286565809
2796-NNUFI,No,0.01310687230746123
6789-HJBWG,No,0.2388296468971078
9283-LZQOH,Yes,0.6560418481290766
7596-LDUXP,No,0.06334463700361376
6616-AALSR,No,0.09293842213691578
8878-HMWBV,Yes,0.8202515591732662
3043-SUDUA,No,0.20913127412990395
8919-FYFQZ,No,0.2475146437039013
1660-HSOOQ,Yes,0.8854620305469034
3569-EDBPQ,No,0.3067645104520606
7255-SSFBC,No,0.06556863290192876
1194-BHJYC,No,0.017435928460013874
6849-WLEYG,Yes,0.6152296284154044
6981-TDRFT,No,0.04996275587674779
8028-PNXHQ,No,0.0001474288907196343
4182-BGSIQ,No,0.09467083838917714
1502-XFCVR,Yes,0.5531481441560795
6960-HVYXR,Yes,0.9617146065255038
3726-TBHQT,No,0.04567606524571956
9564-KCLHR,Yes,0.5767878233121745
1840-BIUOG,No,0.10326532062469079
9885-CSMWE,Yes,0.9640788089570788
3589-PPVKW,No,0.30602951571675313
2521-NPUZR,No,0.008397792759748895
9640-ZSLDC,No,0.05402862601810664
4801-KFYKL,No,0.23033829431501235
6505-OZNPG,No,0.009333281234653166
4189-NAKJS,No,0.12458305112609368
2452-SNHFZ,Yes,0.6469463385809834
3541-ZNUHK,No,0.12275096731254224
7632-MNYOY,Yes,0.7180737166984921
6302-JGYRJ,Yes,0.7311528510183994
1422-DGUBX,No,0.07547487078344733
5458-CQJTA,No,0.0018150112164604325
4193-ORFCL,Yes,0.6878968414603538
2439-QKJUL,No,0.267052892938185
0820-FNRNX,No,0.09958547475858504
3486-KHMLI,No,0.009600008761740872
5146-YYFRZ,No,0.008320768920023829
6873-UDNLD,No,0.22173382681144774
5893-KCLGT,No,0.0026323868106352885
7377-DMMRI,Yes,0.6833711241603817
6496-SLWHQ,Yes,0.95125973440858
8109-YUOHE,No,0.004558266224205598
9896-UYMIE,No,0.3491900448470262
1131-SUEKT,No,0.04377169188108892
2931-FSOHN,No,0.1629208396005856
7446-SFAOA,No,0.004548050423975608
7825-ECJRF,Yes,0.8613628490375222
7560-QRBXH,No,0.005998757625919415
3518-PZXZQ,No,0.36736334940522525
2826-DXLQO,No,0.16034684690473747
0516-UXRMT,No,0.04599603064718912
7587-AOVVU,No,0.38838453385498795
8859-AXJZP,No,0.05957834775656138
4662-EKDPQ,Yes,0.8519687372663812
2839-RFSQE,No,0.45599594543146355
6362-QHAFM,No,0.38880492018159
6298-QDFNH,Yes,0.7277459935795035
7586-ZATGZ,Yes,0.8114391008743038
6559-RAKOZ,No,0.08033805646926344
4566-QVRRW,Yes,0.5375226161640136
8931-GJJIQ,Yes,0.8804626126222106
5377-NDTOU,No,0.002476071853965742
3170-GWYKC,No,0.1622369670733366
3808-HFKDE,Yes,0.5998497813374903
1352-HNSAW,No,0.021505766102571454
1455-HFBXA,No,0.01548989841121859
1951-IEYXM,No,0.002382809913831279
1237-WIYYZ,No,0.03994927844632401
0018-NYROU,Yes,0.6190375937425564
4393-GEADV,No,0.04133889219640769
8582-KRHPJ,No,0.0626075007300693
0885-HMGPY,No,0.003663046364777648
0916-KNFAJ,No,0.009981339629584569
4877-EVATK,Yes,0.6362227424585426
9442-JTWDL,No,0.011794371935868225
9938-ZREHM,No,0.021540825508092516
6425-JWTDV,No,0.0031130582683371556
1271-SJBGZ,No,0.11729902754477331
9489-DEDVP,No,0.0019213620377391029
5707-ORNDZ,Yes,0.6524358710684074
3085-QUOZK,Yes,0.6930988105420132
8821-XNHVZ,Yes,0.8835337571791491
2832-KJCRD,Yes,0.5311142390060496
9494-MRNYX,Yes,0.788551334886447
6297-NOOPG,No,0.1603088400004497
6704-UTUKK,No,0.28409307609024526
1307-TVUFB,No,0.3326092781570196
4335-UPJSI,No,0.0008471344643299432
8490-BXHEO,Yes,0.5200428398120589
5376-PCKNB,No,0.0761113608408979
1421-HCERK,No,0.4118699309080909
6288-CHQJB,No,0.007360902251440623
1265-HVPZB,No,0.03311132676593616
4550-VBOFE,No,0.3978687637164201
6461-SZMCV,No,0.0018532799557522742
2418-TPEUN,No,0.0005893659494007359
9866-QEVEE,Yes,0.8292006657298011
6917-YACBP,No,0.05343211810665696
5016-LIPDW,No,0.0031077480756193667
0625-AFOHS,No,0.0009457399462957796
3612-YVGSJ,No,0.00015000866827708444
7748-UMTRK,No,0.23697080039798304
8680-CGLTP,No,0.030434487225190255
8992-OBVDG,No,0.14792243111507658
2808-CHTDM,No,0.004316932927714252
6483-OATDN,No,0.24648533383508756
2967-MXRAV,No,0.06384550969990359
3948-FVVRP,No,0.37563305050840906
9685-WKZGT,Yes,0.7997862731710393
6907-CQGPN,No,0.22223831071816966
3580-HYCSP,No,0.027939033996984063
1480-IVEVR,No,0.03934272329245857
2363-BJLSL,No,0.028152149213040933
9000-PLFUZ,No,0.03112933644321349
6556-DBKZF,No,0.014143155785577198
4567-AKPIA,No,0.2388227250251614
4232-JGKIY,No,0.47197400550571833
3936-QQFLL,No,0.43224551174029785
9692-TUSXH,Yes,0.8305044832345555
0804-XBFBV,No,0.4376605519402904
7173-TETGO,No,0.005151355698445987
2330-PQGDQ,No,0.028413268971772123
1396-QWFBJ,Yes,0.551148141707835
6380-ARCEH,Yes,0.6440578137119441
4951-UKAAQ,Yes,0.7504210030964782
7868-TMWMZ,No,0.046922412034394075
3354-OADJP,No,0.010919641853512017
8384-FZBJK,Yes,0.5537509838515543
4403-BWPAY,No,0.008813406199230591
2545-EBUPK,Yes,0.906416288931496
2482-CZGBB,Yes,0.758535774794257
1493-AMTIE,Yes,0.5101043547370608
6370-ZVHDV,No,0.000639429480266924
5671-RQRLP,No,0.01576514422855837
3995-WFCSM,No,0.4555139097546657
1415-YFWLT,Yes,0.9308921763668474
8590-OHDIW,No,0.002220364391378495
5931-FLJJF,Yes,0.6694621355964726
4250-WAROZ,No,0.035892659297715956
8805-JNRAZ,No,0.2940134789854125
2034-GDRCN,Yes,0.9278116178870488
9552-TGUZV,No,0.28113827991285173
2659-VXMWZ,No,0.0627684984057732
2108-XWMPY,Yes,0.8030975584981315
7956-XQWGU,No,0.04664021558547359
4957-TREIR,No,0.07127162311525727
8944-AILEF,No,0.1101394125251526
1522-VVDMG,Yes,0.7863288793706028
2081-KJSQF,Yes,0.665929858752073
1862-QRWPE,No,0.007569603581188716
2996-XAUVF,No,0.032742797028591855
6685-XSHHU,No,0.00047008631465167417
1991-VOPLL,No,0.13966101831023378
5561-NWEVX,Yes,0.8214257875217522
0032-PGELS,No,0.4932592184252034
0328-GRPMV,Yes,0.9465995263301897
4001-TSBTV,No,0.1379685811242439
5202-IVJNU,Yes,0.7376579672187593
8752-GHJFU,No,0.005844642182620449
2749-CTKAJ,No,0.0026053933170829395
5160-UXJED,No,0.010513226310544906
0458-HEUZG,No,0.005344965847593641
6457-GIRWB,Yes,0.9631996282663676
2348-KCJLT,No,0.010590379584315494
2514-GINMM,Yes,0.9691876624389492
0661-KBKPA,No,0.05772251395461072
9743-DQKQW,Yes,0.8340384352117296
2203-GHNWN,No,0.18093621774325824
5268-DSMNQ,No,0.0705839422560215
1635-FJFCC,Yes,0.7052188193552517
6599-SFQVE,Yes,0.5376139901739003
0318-ZOPWS,No,0.0011495671993336117
0303-WMMRN,No,0.13737341782687054
2720-WGKHP,Yes,0.9631774244355791
8879-XUAHX,No,0.022614597429254334
8008-ESFLK,No,0.11439911915699152
5906-CVLHP,No,0.05344304166577632
1998-VHJHK,No,0.002347364521222024
4072-IPYLT,No,0.14367879854934373
1114-CENIM,Yes,0.6807937130277879
1400-WIVLL,No,0.03176977381676822
4317-VTEOA,Yes,0.8156193761402742
5788-YPOEG,No,0.005130388987298049
6128-DAFVY,No,0.3259779148412956
7625-XCQRH,Yes,0.8627478752828931
4732-RRJZC,No,0.10978850624246306
4710-NKCAW,No,0.07587520860274151
6778-EICRF,No,0.020614949701653302
5188-HGMLP,No,0.10467189681966238
5997-OPVFA,No,0.0007817792569144402
1810-MVMAI,No,0.14887119143659303
3500-RMZLT,Yes,0.9143305097008211
8387-UGUSU,No,0.07360631466299827
2883-ILGWO,No,0.09048977177635789
9548-ZMVTX,No,0.0649455003018736
3644-QXEHN,No,0.44975592928488484
2525-GVKQU,No,0.04908761384584984
1852-XEMDW,No,0.029275914057183886
2697-NQBPF,No,0.22498237009746175
6437-UKHMV,Yes,0.8813322446054853
4712-UYOOI,No,0.081093244208442
0689-DSXGL,No,0.03512028114622088
0447-RXSGD,Yes,0.6894828700849163
2277-VWCNI,No,0.25633211822171104
0533-UCAAU,No,0.009406809266603018
7113-HIPFI,No,0.0014258174878815063
6652-YFFJO,No,0.36114213684504115
9297-FVVDH,No,0.01708332093527388
2873-ZLIWT,Yes,0.6142105553029481
7733-UDMTP,No,0.13807486005904643
7851-WZEKY,Yes,0.9644037787330613
1492-KGETH,No,0.01232014897891163
9134-CEQMF,Yes,0.6866701406091161
8246-SHFGA,No,0.32751814238130056
8059-UDZFY,No,0.4794341951654977
0650-BWOZN,Yes,0.5024511575809298
9786-YWNHU,No,0.0016745766170868969
5025-GOOKI,No,0.08160873420818826
2987-BJXIK,No,0.0024935023951384843
2858-EIMXH,No,0.4005692199094885
3778-FOAQW,No,0.0029759484108393716
2805-EDJPQ,No,0.019553377299754534
2359-QWQUL,Yes,0.5422084867411547
7668-XCFYV,Yes,0.5879109245218379
7718-RXDGG,Yes,0.526779664686706
3167-SNQPL,No,0.22401929548041108
4581-LNWUM,Yes,0.6219015285901819
9067-SQTNS,No,0.020764136414637948
6961-VCPMC,Yes,0.7121258879414267
1427-VERSM,No,0.14305127238037918
3754-DXMRT,Yes,0.759268938773691
7968-QUXNS,No,0.13737956674486176
9758-MFWGD,No,0.02361535739644231
1032-MAELW,No,0.012714114163572154
8819-IMISP,Yes,0.6646602081671751
1583-IHQZE,Yes,0.5095734848143616
4702-IOQDC,Yes,0.9465995263301897
3219-JQRSL,No,0.046120666077448275
4785-NKHCX,No,0.07415357442323268
5122-CYFXA,No,0.1849230496457205
7233-DRTRF,Yes,0.5836173595179058
9359-UGBTK,No,0.026174268996700487
0420-TXVSG,No,0.0030724070493894293
2958-NHPPS,No,0.1762555883908709
