CustomerID,Predictions,Churn Probability
1045-LTCYT,No,0.20797946748140037
6848-HJTXY,No,0.0015355521896319245
6581-NQCBA,Yes,0.7460416344007992
5935-FCCNB,Yes,0.776439237543193
8329-IBCTI,Yes,0.6535175333738027
8809-XKHMD,No,0.009246846117468933
9094-AZPHK,Yes,0.7261632242990843
2054-PJOCK,No,0.02541642672099408
9103-TCIHJ,No,0.36575264312271744
6857-VWJDT,Yes,0.9796290737241191
7634-WSWDB,No,0.17513314254927198
9199-PWQVC,No,0.06436255121618123
8705-WZCYL,Yes,0.8222981923287135
0322-YINQP,No,0.25703625218032866
7246-ZGQDF,No,0.26890467419903197
7629-WFGLW,No,0.031136125141073185
8221-EQDGL,No,0.10600277502890007
0428-IKYCP,No,0.3174596217762709
5906-BFOZT,Yes,0.6636633036636326
3316-UWXUY,No,0.08914058942884098
3481-JHUZH,No,0.42655533291414244
0327-WFZSY,No,0.11473320131264098
9732-KPKBW,Yes,0.6698361701062399
3272-VUHPV,No,0.06737381598417554
3955-JBZZM,Yes,0.8580777929756267
8749-JMNKX,No,0.15650241582554708
2424-WVHPL,No,0.22994517447610582
8565-WUXZU,No,0.004795869652213573
2840-XANRC,Yes,0.5780129060375453
3646-ITDGM,No,0.045617817933164904
0320-DWVTU,No,0.0067411680996215025
3209-ZPKFI,No,0.10470808540731225
8901-UPRHR,No,0.1052262569395361
1867-BDVFH,Yes,0.5851448955576916
8261-GWDBQ,No,0.040231396689100515
3254-YRILK,Yes,0.7923864192634796
8267-KFGYD,No,0.36593897693079386
5423-BHIXO,No,0.29058193846180674
2466-NEJOJ,No,0.2239570071096135
0867-LDTTC,No,0.0606088251283842
9531-NSBMR,No,0.005929173195697933
0376-YMCJC,Yes,0.7028838058673156
2058-DCJBE,Yes,0.8037677059973695
8577-QSOCG,No,0.018662547215263437
9787-XVQIU,Yes,0.9504426627838712
9003-CPATH,No,0.43815650469024237
7136-RVDTZ,Yes,0.8621766287926641
0366-NQSHS,No,0.3167294822144913
8375-DKEBR,Yes,0.9521241824917868
6022-KOUQO,No,0.20345979476618692
0637-KVDLV,Yes,0.9298575614264538
5312-UXESG,Yes,0.5883267114993708
8695-WDYEA,No,0.3368525373868088
6122-LJADA,No,0.002753515843322984
7869-ZYDST,No,0.1808806432750939
8630-FJLIB,Yes,0.6087494769423988
6656-JWRQX,No,0.18242974026555067
7473-ZBDSN,No,0.00235325184720763
2234-EOFPT,No,0.0015629281692268089
9661-JALZV,No,0.0016979248971250602
0866-QLSIR,No,0.012555667530975034
2303-PJYHN,No,0.22985489273358195
9314-IJWSQ,Yes,0.5241708822280041
0123-CRBRT,No,0.0021797208684181317
6518-LGAOV,Yes,0.5700992063719685
5708-EVONK,No,0.40112488072083907
3234-VKACU,No,0.2603725767494594
2812-SFXMJ,No,0.48822643795389364
7666-WKRON,Yes,0.7459287731623391
3442-ZHHCC,No,0.2752149806790811
5480-XTFFL,No,0.0014003391350368205
1303-SRDOK,No,0.007480169353929906
4373-MAVJG,Yes,0.771779557915771
0727-BMPLR,No,0.48054191498982524
5129-JLPIS,Yes,0.7344654314113125
0238-WHBIQ,No,0.010809477536817488
9957-YODKZ,Yes,0.5110302470865187
7460-ITWWP,Yes,0.6540409997799748
7018-FPXHH,No,0.002031558236815068
8066-POXGX,Yes,0.8394462823344622
7892-POOKP,Yes,0.773366044519497
8887-IPQNC,No,0.24113190908190107
9129-UXERG,No,0.2000457836788955
2379-GYFLQ,No,0.06734954250044259
3027-YNWZU,No,0.0005347284537856985
5175-AOBHI,Yes,0.6185979381391239
4872-JCVCA,No,0.0010671829851391975
9184-GALIL,No,0.01817996343629949
7009-PCARS,No,0.14833381193174552
6230-BSUXY,Yes,0.9703929430382863
9093-FPDLG,Yes,0.602727044371045
1343-EHPYB,Yes,0.6698907445256227
8166-ZZTFS,Yes,0.6805957728882401
9809-IMGCQ,Yes,0.9035653570469306
8739-XNIKG,Yes,0.8280414932414952
5651-WYIPH,No,0.18476372555838885
5148-HKFIR,No,0.000978365306416233
7240-FQLHE,Yes,0.9197006028603473
6990-YNRIO,No,0.01688595095420023
2885-HIJDH,No,0.003351501465900579
8777-PVYGU,No,0.00555824824503672
8086-OVPWV,Yes,0.9396253948791055
8552-OBVRU,No,0.06362352164028622
4471-KXAUH,No,0.3872367674403669
5995-SNNEW,Yes,0.8179529751897692
4822-LPTYJ,No,0.1441409497179851
9178-JHUVJ,No,0.0010753483718560397
0909-SDHNU,No,0.16570384699297297
9644-KVCNC,No,0.22158193211218333
8199-ZLLSA,Yes,0.7432863038567401
3384-CTMSF,Yes,0.623464733137014
4128-ETESU,No,0.39467678066653733
2181-UAESM,No,0.34942127453165206
5197-YPYBZ,No,0.0028207817172228346
4029-HPFVY,Yes,0.5379647858334836
8755-IWJHN,No,0.15822857104183097
5960-WPXQM,Yes,0.9713034279167921
4544-RXFMG,No,0.08653926601211745
5052-PNLOS,Yes,0.9700745536267243
2091-MJTFX,No,0.10756671505154254
5832-TRLPB,No,0.06635289931470428
7205-BAIAD,No,0.0019129689349571817
4723-BEGSG,No,0.008419664796801426
7130-YXBRO,No,0.26334257236617736
6686-YPGHK,Yes,0.9168829733131508
1855-CFULU,No,0.19493201862790774
3892-NXAZG,No,0.012169136576333483
7853-WNZSY,Yes,0.522901922397534
0463-TXOAK,No,0.006360087556548067
7802-EFKNY,No,0.4907672256344629
6072-NUQCB,No,0.015136884373948443
1402-PTHGN,No,0.011788363925184835
1333-PBMXB,No,0.0011482355925757062
7407-SUJIZ,No,0.0195687146402004
0582-AVCLN,No,0.004266428546887403
8835-VSDSE,Yes,0.7270992049393985
9667-TKTVZ,No,0.3259416719419397
9210-IAHGH,Yes,0.5094871273439575
5543-QDCRY,Yes,0.504768290430434
4592-IWTJI,Yes,0.6770626291519736
1657-DYMBM,No,0.003437665397191744
4359-INNWN,No,0.009432330360935291
0562-KBDVM,No,0.0007929712546061886
0148-DCDOS,Yes,0.8179699921318664
2676-ISHSF,Yes,0.647509143590816
8885-QSQBX,No,0.15211939276436112
0516-QREYC,No,0.02405395934302342
1389-CXMLU,Yes,0.8909926240893381
4779-ZGICK,No,0.002144452809221936
8404-VIOMB,No,0.0008048503698294088
5828-AVIPD,Yes,0.8421178870271474
8280-MQRQN,Yes,0.9100667729803376
6976-BWGLQ,No,0.0001781795055698312
3675-YDUPJ,No,0.09296447745151139
2160-GPFXD,No,0.004863147176161669
4443-EMBNA,No,0.0004225425053398267
0064-YIJGF,No,0.489924338217113
7416-CKTEP,No,0.0008314603533306767
3468-DRVQJ,No,0.01931309333205645
9050-IKDZA,No,0.39718333741263717
3229-USWAR,No,0.023252076299604234
4976-LNFVV,No,0.22537590237697297
3884-HCSWG,Yes,0.6851672143228036
4999-IEZLT,No,0.017332447678938052
3814-MLAXC,Yes,0.5675765748587975
0019-GFNTW,No,0.0025740573441678533
3190-XFANI,No,0.15717163180392474
6584-VQMYT,No,0.0035850828660230548
2192-OZITF,No,0.003252674737557426
6158-HDPXZ,Yes,0.6270362380705929
0030-FNXPP,No,0.3727492671447872
3727-OWVYD,No,0.011970969050560807
6689-TCZHQ,Yes,0.8515809860161228
5243-SAOTC,No,0.3302207134627877
0956-SYCWG,No,0.018882538858530067
5150-ITWWB,Yes,0.953969126344782
1262-OPMFY,Yes,0.8488099488515998
5092-STPKP,No,0.23030507406259454
0701-TJSEF,No,0.011573880758834846
3957-HHLMR,No,0.004523284404042996
8309-PPCED,No,0.1319989779701024
7446-KQISO,No,0.2823523536438274
7325-ENZFI,No,0.004102096139843926
1810-BOHSY,No,0.3828901287301441
1000-AJSLD,Yes,0.7315982346793863
7016-BPGEU,Yes,0.7461620223015633
9092-GDZKO,No,0.06500887136230359
2860-RANUS,Yes,0.8296062387255644
5133-VRSAB,No,0.2658502662664218
7861-UVUFT,Yes,0.7485053218507387
7794-JASDG,No,0.3144588561902639
4194-FJARJ,No,0.008555919606259881
2892-GESUL,No,0.001168549498078235
2195-VVRJF,No,0.2282542064472544
9286-BHDQG,No,0.0034521520707369788
7951-QKZPL,No,0.21269123177783228
5605-IYGFG,Yes,0.6784233574538375
7191-ADRGF,No,0.023744421899533543
7571-YXDAD,Yes,0.9542268363194877
7824-PANSQ,No,0.08935378403087954
7218-HKQFK,Yes,0.912293886365816
3824-RHKVR,No,0.3234759092545474
4480-MBMLB,No,0.20769506435473928
6726-NNFWD,No,0.00792730624253427
9943-VSZUV,No,0.08826373647491685
1100-DDVRV,No,0.12536755528504126
8561-NMTBD,No,0.09855001136142882
3197-NNYNB,No,0.19504749620567388
6416-TVAIH,Yes,0.8989910351686773
5445-UTODQ,Yes,0.8540889962047197
0967-BMLBD,No,0.10692153610424926
0106-UGRDO,No,0.04223466597191508
8966-SNIZF,No,0.0026538548357889643
4139-DETXS,No,0.0005902974873883814
0122-OAHPZ,Yes,0.7133649715602168
4919-MOAVT,Yes,0.8024275521791325
9339-FIIJL,No,0.0013946239047598246
7562-GSUHK,Yes,0.76816199160409
2300-RQGOI,No,0.004504778854916928
1031-IIDEO,Yes,0.9547006491827874
6959-UWKHF,Yes,0.8238434870183197
1623-NLDOT,No,0.01528045419979055
3966-HRMZA,No,0.20954441359701964
6733-LRIZX,No,0.10397343245683399
0266-GMEAO,No,0.012632613658506557
3913-RDSJZ,No,0.001132020251430805
7359-PTSXY,Yes,0.8688335754686535
1202-KKGFU,No,0.10186452773390038
8337-UPOAQ,Yes,0.8977194793438261
5577-OTWWW,Yes,0.6428771790672017
5046-NUHWD,No,0.40835281166987586
2796-UUZZO,No,0.0695075416172116
8123-QBNAZ,No,0.29323325962663305
7271-AJDTL,No,0.42029875487851803
1452-UZOSF,No,0.008578392700220013
2041-JIJCI,No,0.2182088410425896
5839-SUYVZ,No,0.3553356963220762
3714-NTNFO,Yes,0.6776898630373215
7975-JMZNT,No,0.004487087950764354
3569-JFODW,No,0.016410157142973607
8722-NGNBH,Yes,0.6127420707146481
6365-HITVU,No,0.003941412467162675
1958-RNRKS,No,0.3352552062762686
7989-VCQOH,No,0.10498947989812042
6350-XFYGW,Yes,0.7444342879354685
5055-BRMNE,No,0.024582248115637514
3865-ZYKAD,No,0.07455453696842108
4884-LEVMQ,No,0.0007455053177751241
2806-MLNTI,No,0.34294352766668634
2519-FAKOD,No,0.46923202204180764
2798-NYLMZ,No,0.09946328992996747
0334-GDDSO,Yes,0.8610997404375819
1335-NTIUC,Yes,0.6366825387742986
9847-HNVGP,No,0.0017240802181156497
5886-VLQVU,No,0.09347011629595216
4827-DPADN,No,0.0018800159159861416
6048-NJXHX,No,0.006200317003675097
4006-HKYHO,No,0.0020995802552417906
5307-DZCVC,Yes,0.6578560744478508
0023-XUOPT,Yes,0.8750857213814451
2560-QTSBS,No,0.00025865850712686306
5343-SGUBI,No,0.02536906441432061
2603-HVKCG,No,0.46068087200242275
8224-KDLKN,No,0.00018455731750656015
8949-JTMAY,Yes,0.8384761601335717
7013-PSXHK,No,0.06779319989780692
6797-UCJHZ,No,0.2940175232226066
9223-UCPVT,Yes,0.9842474706913644
7841-TZDMQ,Yes,0.8786629072252403
0906-QVPMS,No,0.016323072100153248
0201-MIBOL,No,0.05837139881475703
2511-MORQY,No,0.008211734261799634
9420-LOJKX,Yes,0.8137213005259774
7627-JKIAZ,No,0.4907393598339584
3143-JQEGI,Yes,0.667510175971853
2480-EJWYP,No,0.2344327591510071
5908-QMGOE,Yes,0.6994477888613787
4685-TFLLS,No,0.04315166248377679
8639-NHQEI,No,0.008985496610335725
4673-KKSLS,No,0.10707207447046112
2675-IJRGJ,No,0.05492804219122605
8731-WBBMB,No,0.027012796473371938
9152-AMKAK,No,0.011263800309170263
6710-HSJRD,No,0.1707694377581607
4910-AQFFX,Yes,0.8710815549018042
7502-BNYGS,No,0.134695909953769
1221-GHZEP,No,0.005171636675642074
5473-KHBPS,No,0.05606414925530536
4550-EVXNY,Yes,0.9423658926076376
4801-JZAZL,No,0.15579814182114468
3963-RYFNS,No,0.03862681423570618
0674-DGMAQ,Yes,0.6751012909553561
7596-ZYWBB,No,0.0026544360659781644
1834-ABKHQ,No,0.01612919579962829
9079-LWTFD,No,0.028827064882734378
7449-HVPIV,No,0.3341868903353605
4729-XKASR,Yes,0.762798794404698
9689-PTNPG,Yes,0.9100930680849775
7601-GNDYK,No,0.0011007065084706813
1403-LKLIK,No,0.0025995014302145863
6967-QIQRV,Yes,0.7206086241655024
1971-DTCZB,No,0.0011251140527612498
8720-RQSBJ,Yes,0.6982084302190945
4580-TMHJU,Yes,0.7476386842323075
5424-RLQLC,No,0.12310380595560327
6621-YOBKI,No,0.24688309710819262
5414-OFQCB,No,0.07898765822242534
2979-SXESE,Yes,0.8739793360332349
4983-CLMLV,No,0.16652689211809243
4925-LMHOK,Yes,0.5474239016810238
7534-BFESC,Yes,0.8143228205809877
9574-RKJIF,Yes,0.5564845206290263
8543-MSDMF,No,0.08843875708064204
3934-HXCFZ,Yes,0.8838950472646827
9142-XMYJH,No,0.15231098859206652
9895-VFOXH,No,0.4347637049905711
6844-DZKRF,No,0.44020358768745704
6080-TCMYC,Yes,0.5339648463898481
1942-OQFRW,Yes,0.7905766319167387
0979-MOZQI,No,0.0017867183327950032
8512-WIWYV,No,0.01883285805206575
2729-VNVAP,No,0.0008489527126098449
8229-BUJHX,No,0.0008006549113164506
1494-EJZDW,No,0.0034455763795012994
4957-TIALW,No,0.011913514521163755
2716-GFZOR,No,0.16721047533678357
0259-GBZSH,Yes,0.9179086830790584
3387-VATUS,Yes,0.9789829746970218
5472-CVMDX,No,0.004147024849946466
4432-ADRLB,Yes,0.694738958086782
4827-LTQRJ,No,0.06633500128605384
7254-IQWOZ,Yes,0.9633298654075677
5371-VYLSX,No,0.2930946965806921
6833-JMZYP,Yes,0.7291567912325972
2360-RDGRO,No,0.2370732907532709
9090-SGQXL,Yes,0.5326557329543513
1293-BSEUN,No,0.0020589507168401904
4817-QRJSX,Yes,0.8509654846027052
6968-MHOMU,No,0.16509154191063205
7577-SWIFR,Yes,0.942385794887619
7858-GTZSP,Yes,0.8431749963081648
0813-TAXXS,No,0.03999810164354608
0404-SWRVG,Yes,0.8332008196878987
6227-HWPWX,Yes,0.71583316125085
6035-RIIOM,No,0.1114452723260811
0282-NVSJS,No,0.16746776445775757
9700-ZCLOT,No,0.43906460881275317
8082-GHXOP,No,0.11039901656508139
0599-XNYDO,No,0.48370319656897437
6115-ZTBFQ,No,0.0007416999619909659
4102-HLENU,No,0.003467437324631035
3797-FKOGQ,No,0.448947730272402
3577-AMVUX,Yes,0.6323914898973094
7408-OFWXJ,No,0.01186473289815662
3794-NFNCH,No,0.08207619129392364
0141-YEAYS,No,0.3450502434999593
6502-KUGLL,No,0.01989621608419421
1895-QTKDO,Yes,0.8281757254317994
2933-XEUJM,No,0.003024264302523319
1833-VGRUM,Yes,0.9268842997917155
7963-SHNDT,No,0.0008082973132699413
1963-SVUCV,Yes,0.8460633996180065
3647-GMGDH,Yes,0.7039273064862608
0929-PECLO,No,0.17887432875747455
5134-IKDAY,Yes,0.8957581103455482
9730-DRTMJ,No,0.014026157463627462
4130-MZLCC,No,0.3803162110525045
8097-VBQTZ,No,0.013959573439789024
1905-OEILC,Yes,0.6561888298044796
8784-CGILN,Yes,0.5865606157179387
0856-NAOES,No,0.13480105310717666
7551-DACSP,Yes,0.609225522466789
9441-QHEVC,Yes,0.5185592313030288
5206-HPJKM,No,0.3597851124340654
7903-CMPEY,Yes,0.8478779701211531
7363-QTBIW,Yes,0.7567406764860897
2925-VDZHY,No,0.009475862283438835
8182-PNAGI,Yes,0.5951630513894163
1839-FBNFR,No,0.0008119347299356026
6522-YRBXD,No,0.3352185195919715
5954-BDFSG,No,0.12067664957107514
2858-MOFSQ,No,0.025243363026949378
0229-LFJAF,No,0.0020582756471894345
7346-MEDWM,No,0.3723775788995141
0665-XHDJU,No,0.048661612910383255
7426-WEIJX,No,0.12034565000785362
6904-JLBGY,No,0.007045637415625277
7758-XKCBS,Yes,0.625824696910925
8819-WFGGJ,No,0.01015149769802887
8089-UZWLX,No,0.20492321140836037
7544-ZVIKX,No,0.10792462685749195
8761-NSOBC,Yes,0.7193923699488257
9866-OCCKE,No,0.010069694517713404
3283-WCWXT,No,0.0038958829352456364
6278-FEPBZ,No,0.2083834938775158
9800-OUIGR,No,0.00039768621455831357
1918-ZBFQJ,Yes,0.7577493298746957
8875-AKBYH,Yes,0.7372112772182496
3308-MHOOC,No,0.3137776850784323
2233-FAGXV,No,0.07125037105383393
3720-DBRWL,No,0.0017160386937034413
5301-GAUUY,Yes,0.6551321298981058
6481-OGDOO,Yes,0.5227177832272754
8612-GXIDD,No,0.005432676109311468
5022-KVDQT,Yes,0.6326435654664035
0575-CUQOV,No,0.18273491145579193
2937-FTHUR,No,0.09305596030652029
6168-WFVVF,Yes,0.8042785449801919
0761-AETCS,Yes,0.5743494775561119
9818-XQCUV,No,0.3814732927250664
5640-CAXOA,No,0.030079010748324878
5945-AZYHT,No,0.10038183664108118
6198-RTPMF,Yes,0.6860250027833676
0225-ZORZP,No,0.4163921282900219
6582-OIVSP,Yes,0.6794245269269542
7872-RDDLZ,No,0.058269500747816866
2040-OBMLJ,No,0.07687893390871879
2692-BUCFV,Yes,0.5688324922919225
2479-BRAMR,No,0.14215248800519495
6416-YJTTB,Yes,0.546199178251129
7217-JYHOQ,No,0.028799723083122307
3255-GRXMG,No,0.41488081705695795
5522-NYKPB,No,0.49709783293816
0749-IRGQE,No,0.26159388210912854
4806-KEXQR,Yes,0.9137110586007161
3689-MOZGR,No,0.3534696431901717
1813-JYWTO,No,0.0075565786826821465
1403-GYAFU,No,0.00035519756299129624
5696-CEIQJ,No,0.017098795973571102
7929-DMBCV,No,0.20438550910092645
5223-UZAVK,No,0.25678007953479065
6240-EURKS,Yes,0.5647420124691962
3716-UVSPD,No,0.4637828797693416
6656-GULJQ,No,0.004414385256400462
8402-EIVQS,No,0.1995437500991364
3164-AALRN,Yes,0.7371440620611139
0733-VUNUW,No,0.24484792373756695
1074-WVEVG,No,0.009304665261572271
0835-JKADZ,No,0.09396446221158711
9747-DDZOS,Yes,0.9732541058481662
7168-HDQHG,No,0.031412171786142445
9945-PSVIP,No,0.009477114160175494
7326-RIGQZ,No,0.4402545867636563
1357-BIJKI,No,0.28600352695982095
0137-UDEUO,No,0.37898895587894166
6691-CCIHA,No,0.004355654884916543
2672-HUYVI,Yes,0.8944833957537
1814-DKOLC,No,0.0677927770667466
0862-PRCBS,No,0.023742955278306367
4994-OBRSZ,No,0.0043524378437031245
6267-DCFFZ,Yes,0.6548805906888712
5982-FPVQN,No,0.1913980002551859
3655-SNQYZ,No,0.043690613501023386
9717-IOAAF,No,0.004367643455824395
5027-YOCXN,No,0.23954008238523525
0567-GGCAC,No,0.09308129125090134
8292-TYSPY,No,0.24248473022785597
6479-OAUSD,No,0.009434417313821815
2924-KHUVI,No,0.14626326052433855
6569-KTMDU,Yes,0.5185592313030288
2197-OMWGI,No,0.031376989739644694
4238-HFHSN,No,0.3152866756748124
2007-QVGAW,No,0.0002667396193193891
0040-HALCW,No,0.0012598197266977709
7767-UXAGJ,Yes,0.7111240152260554
1015-OWJKI,No,0.4689530799680972
3338-CVVEH,Yes,0.8033387594768276
6933-FHBZC,No,0.031556669498863266
4118-CEVPF,No,0.03446794578013921
5884-FBCTL,No,0.0001847192439666779
